"Var_type","PC1","PC2","Year"
"Perceptions.of.corruption",-2.37105090077678,-2.96360523148087,"2013"
"Positive.affect",2.66522732606392,2.46949825265233,"2013"
"Negative.affect",-1.34088667733118,-3.02587928269476,"2013"
"Confidence.in.national.government",-0.240538001688767,5.67544791700827,"2013"
"Democratic.Quality",3.55725674934542,-1.41429556916684,"2013"
"Delivery.Quality",3.75195971397093,-0.985201475981056,"2013"
"Life.Ladder",3.68351909876272,-1.01062837750557,"2014"
"Log.GDP.per.capita",3.46079494597527,-2.60439572516071,"2014"
"Social.support",3.07817774280554,-1.29107805145395,"2014"
"Healthy.life.expectancy.at.birth",3.4317467453965,-2.7400378189991,"2014"
"Freedom.to.make.life.choices",2.81275774528805,3.57429074272504,"2014"
"Generosity",1.3919319472023,3.36055474103215,"2014"
"Perceptions.of.corruption",-2.46588992940639,-3.20894782455515,"2014"
"Positive.affect",2.76444144122609,2.35520621456336,"2014"
"Negative.affect",-1.97713762760711,-1.26095154238237,"2014"
"Confidence.in.national.government",0.272756888863431,6.26898630307163,"2014"
"Democratic.Quality",3.44887501107015,-1.27718399364702,"2014"
"Delivery.Quality",3.7084340069599,-0.765801185720233,"2014"
"Life.Ladder",3.67979471532218,-0.836524298079504,"2015"
"Log.GDP.per.capita",3.49311044531362,-2.44633686602053,"2015"
"Social.support",3.22488171264311,-1.14736260284188,"2015"
"Healthy.life.expectancy.at.birth",3.41960845690652,-2.45799161790787,"2015"
"Freedom.to.make.life.choices",2.72479504116143,3.29148236476978,"2015"
"Generosity",1.23781635213141,4.62256095025963,"2015"
"Perceptions.of.corruption",-2.63464279947929,-3.05784380746633,"2015"
"Positive.affect",2.66117211507201,1.92901945288866,"2015"
"Negative.affect",-2.12818453569193,-1.1420694073215,"2015"
"Confidence.in.national.government",0.324628361420932,6.02026614516217,"2015"
"Democratic.Quality",3.35735098450543,-1.46882817598898,"2015"
"Delivery.Quality",3.64382636000368,-0.989275190896133,"2015"
"Life.Ladder",3.66953491071488,-0.836924115689371,"2016"
"Log.GDP.per.capita",3.54353990939938,-1.89939329519342,"2016"
"Social.support",3.25349908775591,-1.84730062864838,"2016"
"Healthy.life.expectancy.at.birth",3.48591455245217,-2.00239464824063,"2016"
"Freedom.to.make.life.choices",2.61504217850541,3.71918840311689,"2016"
"Generosity",0.660524320705546,4.32046451771577,"2016"
"Perceptions.of.corruption",-2.30189651355044,-3.74618405329098,"2016"
"Positive.affect",2.4791122141142,2.20120982283271,"2016"
"Negative.affect",-2.6347132293101,0.165437561209706,"2016"
"Confidence.in.national.government",-0.313362674209555,6.05092598814995,"2016"
"Democratic.Quality",3.43588659995209,-0.498406492904802,"2016"
"Delivery.Quality",3.69814714034217,0.0477450516854758,"2016"
"Life.Ladder",3.57862089972771,-0.722300849339801,"2017"
"Log.GDP.per.capita",3.53804047778651,-2.23109896669968,"2017"
"Social.support",3.34814823182439,-1.65492610951643,"2017"
"Healthy.life.expectancy.at.birth",3.44070495499851,-2.11724318940367,"2017"
"Freedom.to.make.life.choices",2.48370442852988,3.80300895006363,"2017"
"Generosity",0.964053784901627,4.24570972141961,"2017"
"Perceptions.of.corruption",-2.30713812899374,-3.56232910396763,"2017"
"Positive.affect",2.31396272789578,2.69756989086797,"2017"
"Negative.affect",-2.99595979120571,0.133782603941345,"2017"
"Confidence.in.national.government",-0.164452946681511,5.8538874798943,"2017"
"Democratic.Quality",3.42078744360033,-0.677320656887295,"2017"
"Delivery.Quality",3.62589175881454,-0.279857060406013,"2017"
"Life.Ladder",3.56953980949542,-0.233632747398883,"2018"
"Log.GDP.per.capita",3.60412553863032,-2.00329098690564,"2018"
"Social.support",3.42072858103991,-1.70910139838869,"2018"
"Healthy.life.expectancy.at.birth",3.51839462546853,-1.72236420439317,"2018"
"Freedom.to.make.life.choices",2.50847618541408,3.72189627048849,"2018"
"Generosity",-0.374089971686959,4.84183032455632,"2018"
"Perceptions.of.corruption",-2.29401177456429,-3.44571231597779,"2018"
"Positive.affect",2.11861642313964,3.06150730211431,"2018"
"Negative.affect",-2.83708661095784,0.299003975291739,"2018"
"Confidence.in.national.government",-0.123543892927558,5.59760651512268,"2018"
"Democratic.Quality",3.4794853418124,-0.254142505927969,"2018"
"Delivery.Quality",3.71935699539109,0.126060955189954,"2018"
"Life.Ladder",3.57533210326549,-0.0306515984118761,"2019"
"Log.GDP.per.capita",3.57285870855801,-1.96975055199066,"2019"
"Social.support",3.37340902653728,-1.56384186178494,"2019"
"Healthy.life.expectancy.at.birth",3.45308713376192,-1.63338569619983,"2019"
"Freedom.to.make.life.choices",2.78416792318461,3.20963868339357,"2019"
"Generosity",-0.315902863170377,4.75817256847576,"2019"
"Perceptions.of.corruption",-2.18365443180338,-3.88483490588233,"2019"
"Positive.affect",2.200774502477,2.74235037204301,"2019"
"Negative.affect",-2.98097363358433,-0.186298751727436,"2019"
"Confidence.in.national.government",-0.401514011219733,5.9147749461055,"2019"
"Democratic.Quality",3.4356578630974,-0.655228779185592,"2019"
"Delivery.Quality",3.5824124269875,0.0508322913388276,"2019"
